"","text"
"1","trump looking uselection results biden won milliom votes got trumps even … httpstcosfrzhqduhe"
"2","obamas terrorist program pop support terrorist militias iran yemen syria iraq lebanon biden… httpstcofreeygr"
"3","rt ocoglobal china climate coronavirus key tasks biden administration commercial director garethhagan exp…"
"4"," new study cardiffunis crimesecuritycu explores chinese links spread disinformation … httpstcosyjlanjqw"
"5","rt bsindia zero tolerance policy effective april june adults illegally entered us including th…"
"6"," zero tolerance policy effective april june adults illegally entered us … httpstcocniuskiczi"
"7","rt aishpaliwal uselection joe biden races ahead donald trump georgia"
"8","rt baymads history us presidents ufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffeufufuffc usele…"
"9","rt longjohn joebiden zimbabwen ufufufufuf uselection uspresidentialelections uselectionresults corruptjoebiden joebiden…"
"10","rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…"
"11"," know love jesus christ laid life us niv bible john uselection… httpstcopdsad"
"12"," scary stuff twitterbots spreading fakenews uselection httpstcoyewsmdkbwk"
"13","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"14","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"15","rt masroorabbasi heloooo ivankatrump secret videos joebiden u can dm u need friend mayam nawaz nawazshari…"
"16","heloooo ivankatrump secret videos joebiden u can dm u need friend mayam nawaz… httpstcofgxjxzy"
"17","rt wbgsexcellence talent students shines read great article sixth former nathan presidential e…"
"18","uselection biden ’s quite sad watch superpower country becoming something jerry springer show"
"19","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"20","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"21","rt neelumnawab maine’s susan collins reelected making almost impossible democrats win senate democrats uselecti…"
"22","rt neelumnawab president trump’s lead pennsylvania become shaky points less points biden wins penn…"
"23","facebook let researchers access election ad data advertising uselection httpstcovpycpxnie"
"24","trumpadministration former secretary state mikepompeo joins conservative hudsoninstitute dc pakustv… httpstcoiiojfwmsh"
"25","rt thaguru still greatest proposal video ever watched internet icon valrma fajr borat uselection httpstco…"
"26","china climate coronavirus key tasks biden administration commercial director… httpstcoqaiqver"
"27","rt twistbyformatio kings collections white howlite spun gold price sendadm today chat call via whatsapp …"
"28","dear twittersupport please look tweet responses promoting false information … httpstcowuitoxrul"
"29","rt wionews gravitas watch former white house stenographer mike mccormick speak wions palkisu uselection tonight …"
"30"," justiceoig announced investigation whether prior members doj attempted alter result… httpstcolzpfytpd"
"31","nytimes someone put right can trump impeached longer president trumpslastday trump uselection"
"32","httpstcoiydyjglep nice cover capitolhill policechief gr trap set protrumpers fell ri … httpstcouzycjhvnnt"
"33","rt chrisburke go eleven dunkin donuts unless slight indian accent joking joe biden usel…"
"34"," nuclear football important twitter handle uf potus uselection"
"35","rt ixi always uselection trump climate climatecrisis climateemergency latter still trending us…"
"36"," always uselection trump climate climatecrisis climateemergency latter still tre… httpstcooxvyuvxv"
"37","comment year ufufufuf bidenharris trump uselection httpstcoaoetrzqtx"
"38","anyone figure connection pillow uspresidency following … httpstcocrvlmdm"
"39"," talent students shines read great article sixth former nathan presidenti… httpstcouggpecgzv"
"40","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"41","rt yohanrealdeal sen bernie sanders prediction need studied betting company prediction ufufufufufufufufuf exactly ha…"
"42","now mr t gone thought share article wrote pupils views … httpstcojxulwwfkc"
"43","rt kierans putting janet yellen secretary treasury means dems learnt nothing gfc trump winning …"
"44","rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…"
"45","rt bsindia office former president will manage trumps correspondence public statements appearance official activities…"
"46"," office former president will manage trumps correspondence public statements appearance official… httpstcoyheszamh"
"47","rt bsindia office former president will manage trumps correspondence public statements appearance official activities…"
"48","rt bsindia office former president will manage trumps correspondence public statements appearance official activities…"
"49"," office former president will manage trumps correspondence public statements appearance official… httpstcohhlzddvwb"
"50"," th amendment can used remove trump check interesting blog… httpstcomepsvca"
"51","rt davemacladd main takeaway uselection will embolden tories still big big market absolut…"
"52","us watchdog probing whether justice department officials tried overturn election cbc news… httpstcoxwwmgm"
"53","rt natashaboddy nearly financialreview readers say trump allowed run us president politics uselecti…"
"54","nearly financialreview readers say trump allowed run us president politics… httpstcomcrcsouj"
"55"," greatest thing seen uselection question filled place heart needed … httpstcowaihjhqfd"
"56"," world live now seriously really need careful many called men god uufefuufef… httpstcoetukpkvy"
"57"," comprehensive analysis donaldtrumps defeat uselection defence analyst genamjadshuaib belives th… httpstcodbfvdrdel"
"58","another day another stab working earth value defamation lawsuit calculated asked ou… httpstcolsgcbacww"
"59"," getting serious uselection httpstcoapdxrzlm"
"60","borisjohnson president usa potus cafe uselection programming future o… httpstcohggshyikkc"
"61","rt profguidokuehn whoever wins uselection will certainly take one presidency heal deeply divided frighten…"
"62"," will trumps followers accept truth joebiden kamalaharris won fair uselection httpstcozmutrylqt"
"63","rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…"
"64","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"65","rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…"
"66","rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…"
"67","back first live show uffb richiebrave amp discuss uselection inauguration amp al… httpstcorwihyoyk"
"68","rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…"
"69","rt glennbbc “accept inevitable” scotland’s first minister unicolasturgeonu thinks ’s time urealdonaldtrumpu puts ‘country …"
"70","rt notrepulsion reasons love twitter peacefully trumpvsbiden uselection biden httpstcowwihefi"
"71","rt glennbbc “accept inevitable” scotland’s first minister unicolasturgeonu thinks ’s time urealdonaldtrumpu puts ‘country …"
"72"," ppl lost minds uselection trumpers maga treasonoustrump countryoverparty httpstcoxzlzswi"
"73","thank mr biden trumpconceded joebiden uselection httpstcofbgiuzipy"
"74","rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…"
"75","rachellevine assistant heath secretary gets uselection joebiden covid covidsecondwave… httpstcoqhkgzqth"
"76","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"77","uselection trump attempted coup month leading capitol riot ny times ufeufeufe… httpstcowrfzcrtyou"
"78"," uselection media pundits talking political polarization us re… httpstconrznyejalk"
"79","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"80"," go live bro richiebrave xtra join discussion ’re talking things uselection … httpstcolpyvxsw"
"81"," made story people situations like ’s called ‘ emperor’s clothes’ politicslive… httpstcoxvtdm"
"82","rt aseemarora eyes michigan now uf uselection"
"83","excited share latest addition etsy shop mens cultivator zip hoodie httpstcowwodxooko… httpstcominmqlxyj"
"84","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"85","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"86","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"87","rt orphansliberty orphans liberty newsless time let’s look national uselection httpstcosntfhsvv"
"88","orphans liberty newsless time let’s look national uselection httpstcosntfhsvv"
"89","someone said feel like ’ve just released hostage situation ’s like hos… httpstcoqmnzspwg"
"90","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"91","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"92","controversy slvseng even local wildlife belated affected uselection uf litt… httpstcodsqsnwbtor"
"93","rt hjaltshul thejeremyvine decide give platform nigel farage today bbcradio talk uselection …"
"94","rt millenniumtv half way january already feels like ’s time reset election uselection bide…"
"95","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"96","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"97","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"98","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"99","rt kathyconwom various institutions media judiciary legislature states looked fraud…"
"100"," various institutions media judiciary legislature states looked th… httpstcokqppprgeli"
"101","pluto returns position usas birth chart years signify mean coun… httpstcoxnsvqgpwv"
"102","biden became president million million dollars distributed anonymous people suppo… httpstcoxwvfem"
"103","chuckgrassley one stopping u ur trumpie preaching ur crap ideology streetcorner u desire ole… httpstcobnbtvxqbk"
"104","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"105","uff prior uselection inauguration biden perceived soft china latest s… httpstcokbphvxdr"
"106"," majority necessarily always right case even ’re majority can’t denied… httpstcothcghhc"
"107","ritapanahi america everything deserves vote stupid choices get stupid prizes uselection"
"108","rt jonathan troops dc just virtual inauguration something else planned trump uselection…"
"109","rt ronbousso found thinking book lot recent weeks sinclair lewis thought happen us …"
"110"," found thinking book lot recent weeks sinclair lewis thought happen us … httpstcoxkbktkwxgc"
"111"," received jesus christ believed name gave right become childre… httpstcoqpiky"
"112","rt theadvisory true love used yahoo boys showed ufufe manunited poch gowon uselection httpst…"
"113","rt ixi fully believe covid china uselection parts bird think latter finally d…"
"114","uselectionresults uselection really interested see documentary objectively examines cl… httpstcojubxkpjbg"
"115","rt gtexthomes congratulations th president united states america — joe biden gtexthomes inaguration…"
"116","telegraph th amendment can used remove trump check interesting blog… httpstcobtqdbckxe"
"117","rt alessiorastani us election will happen got wrong right httpstcoahfrjshz video uselection"
"118","rt alessiorastani might like now hearing remaining votes counted biden will likely squeeze…"
"119","rt alessiorastani shock election event sink markets httpstcoeridrbbogd video uselection uselection"
"120","rt alessiorastani can markets predict will us elections year find httpstcogsljhmvcoo video usele…"
"121"," years trump storming capitolhill now detained federal facility dear… httpstcoauithsz"
"122"," couldn’t resist berniesmittens berniesanders berniememes uselection httpstcomivowvvaka"
"123","rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…"
"124"," videogame uselection covid quarantine httpstcorogdjhore"
"125","exclusive trump says something just yet first postpresidential remark pakustv nyc… httpstcoyctdfop"
"126","representation matters dkpol usa uselection us httpstcobakuzmt"
"127","unpopular fact kamala wasn’t voted power people even party given old white man uselection"
"128"," know whether laugh cry ufuduufefufa trumpistan trumpidiots uselection httpstcoirrycut"
"129"," simpsons predictions soo accurate ufuffbuduufef makers show time machine ufuf… httpstcoocusmmhz"
"130"," must saved replied believe lord jesus christ will saved … httpstcodghaiwvfsh"
"131"," uselection new president joebidens uturn things amp party chosen earlier now… httpstcofinjhoroz"
"132","sanjazakovska different analogyuf uselection expectations vs uselection reality"
"133","sanjazakovska different analogyuf uselection expectations vs uselection reality"
"134","rt prblueberry really important spell check today great example noticed increasing errors media articles n…"
"135","‘joe biden president’ trends india tweet – started joebidenisnotmypresident… httpstcoducamdvbj"
"136","first days usgulf relations httpstcovifdlstts uselection"
"137","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"138","modi govt must learn use power might next uselection"
"139","rt hiddentruth trump won care lies told wake look around still trump country usa tru…"
"140"," really important spell check today great example noticed increasing errors media articl… httpstcohqeinxtx"
"141"," hilarious tell guy got votes ever million joke uff uselection… httpstcoqfuacymc"
"142","rt saulosantana latest work design oval office setdesign broadcasting tv onair design newsdesign uselection bild …"
"143","rt jurisdictio joe biden greatest presidential speech uselection httpstcokghflru"
"144","yeah wasn’t great see footage uselection campaign oh wait uf httpstconsnafzpjv"
"145","elizabeth richter named interim head cms biden transitions new era uselection kamalaharris… httpstcoptgxmuxia"
"146","micky tripathi named biden administration lead onc uselection kamalaharris joebiden uspresident… httpstcozsjzryjvyz"
"147"," uselection dust settled think ’s worth pointing trump didn’t question joebiden … httpstcoqywoistfk"
"148","rt rorybremner trump latest rant full usaelections uselection httpstcowifjwjculh"
"149","rt peterwmurphy q joe biden steal election convinced million americans vote uselection uspoli…"
"150","rt richardcalderv uselection can see observable truth politics today trump lost like jeremycorbyn lost uk…"
"151","q joe biden steal election convinced million americans vote uselection uspolitics"
"152","telegraph thechrisprice th amendment can used remove trump check … httpstcoagwnutks"
"153","rt theresaafallon german der spiegel’s take outcome uselection right trump cover httpstcoqtkcxvxck"
"154"," lovely cwbookshop will cohosting livestream event jonsopel pm thursday th jan tickets … httpstcoveukmie"
"155","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"156"," hire seniors uf berniesanders sensanders berniesanders berniesandersmittens uselection usa httpstcoqnupemtx"
"157"," hire seniors uf berniesanders sensanders berniesanders berniesandersmittens uselection httpstcocyicehk"
"158","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"159","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"160","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"161","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"162","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"163","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"164","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"165","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"166","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"167","rt presidentlebon realobonjo profmalhotra joebiden french mr president potus leaderofthefreeworld care…"
"168","rt richardcalderv uselection can see observable truth politics today trump lost like jeremycorbyn lost uk…"
"169"," uselection can see observable truth politics today trump lost like jeremycorbyn lost th… httpstcolhiizkuyg"
"170"," may first woman office won’t last kamala harris history made today t… httpstcopuekqxkdpm"
"171","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"172","hey nigelfarage ’s old mate don heard days worried ’s okay donaldtrump uselection"
"173"," excellent performance trend amp event driven selections greennewdeal medtech g covid… httpstcoqhtgnowte"
"174","rt neuroticslacker bro wth leader isn’t elections electionday uselection uselection electionmemes httpst…"
"175","rt gsgaurav joy us media bidens victory us elections resembles india modi kno…"
"176","rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy"
"177","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"178","rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy"
"179"," past four yrs arrays unexpected decisions made states tackle various storms indeed biden… httpstcogwhfmmvq"
"180","paulmasonnews pirouetting spectacular fashion tantalisingly close accepting class dynamic lordashcroft… httpstcothopnhsetm"
"181","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"182","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"183","rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy"
"184","hookeygolfer twitter also adds likes pedo joebiden posts go zero likes secs just… httpstcokzcymh"
"185","rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy"
"186","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"187","rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy"
"188","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"189","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"190","rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
"191","us deep crisis dancohen part uselection dancohen httpstcosldoajy"
"192","us deep crisis dancohen part uselection dancohen httpstcobkpelkos"
