"","text"
"193","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"194","rt orphansliberty orphans liberty donald lays uselection httpstconvuadohm"
"195","rt orphansliberty orphans liberty back square one uselection httpstcopjvnscikli"
"196","orphans liberty donald lays uselection httpstconvuadohm"
"197","orphans liberty back square one uselection httpstcopjvnscikli"
"198","joebiden trump uselection joebideninauguration joe biden president httpstcokxhiwnvbe"
"199"," suddenly busy investigating various issues regards covid now uselection … httpstcouxpetqggpz"
"200","inauguration day passed peacefully around usa supposed believe went “attempted… httpstcoopqpztqdy"
"201","around week uselection results came conversing colleague united states o… httpstcobkcfncgwqy"
"202","excuse just learning trump’s red cokebutton now priorities uselection trumpgone"
"203","trump yet massive following believes uselection rigged httpstcogmgtdueyuv"
"204","rt espressoinvest biden presidency hold india indian markets going ahead read know httpst…"
"205","kamala harris credits mom success uselection uspresidentialelection joebiden… httpstcoujnjvxsc"
"206","rt riserefugee regardless wins us elections apart us citizens nonus citizens particularly non oecd countries…"
"207","rt riserefugee regardless wins us elections apart us citizens nonus citizens particularly non oecd countries…"
"208"," us elects president us presidential election works uselection election usaelections httpstcowgnmoohb"
"209","thank god sensible intelligent people charge now joebiden uselection"
"210","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"211"," god loved world gave one son jesus christ whoever believes shall … httpstcopuiohutua"
"212"," give humility compassion innately generated pretend … httpstcomzquechyk"
"213","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"214","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"215","thought might interested inauguration uselection data sleepscore labs shared today sleep… httpstcoesjqxiu"
"216","rt empirebread artist base abuja need studio record song enjoy december promo contact us th…"
"217","rt empirebread artist base abuja need studio record song enjoy december promo contact us th…"
"218","rt empirebread artist base abuja need studio record song enjoy december promo contact us th…"
"219","rt womenlovetech uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment fema…"
"220","rt jackwhitehall end number electoral college votes go super uselection"
"221","great read nonviolent activists laid groundwork oppose coup may saved republic thanks … httpstcorirhyfbzc"
"222"," uselection obviously fraud try convince us kanye west got votes real… httpstcojzsrkblg"
"223","rt thaguru still greatest proposal video ever watched internet icon valrma fajr borat uselection httpstco…"
"224","highlights presidential inauguration like thecanaryuk httpstcoctrabx trending us… httpstcoyavjffpzf"
"225","rt womenlovetech uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment fema…"
"226","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"227","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"228","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"229","rt mukiibihnv mcgregorpoirier fight will doubt unite millions jadwong something lighter ugdecides uselection"
"230","abhijitsapkal relevant question people trending trumpgonemodinext reasons … httpstcopttiusgwc"
"231","rt iamdamian many likes retweets champ kamalaharris first ever female us vice president k uf uselect…"
"232","rt crikeynews enthusiastic joe bidens candidacy president challenges need cover prove …"
"233","rt hiddentruth trump won care lies told wake look around still trump country usa tru…"
"234","mcgregorpoirier fight will doubt unite millions jadwong something lighter ugdecides uselection"
"235","rt usamawajid trump want go white house sir ufufuf trumpmeltdown uselection usaelection u…"
"236"," just shared company meeting httpstcozuvvghf worlds views pola… httpstcocnhsyhqoy"
"237","ian wasn’t altright night nige uselection"
"238","scott thompson commentary podcast amchml httpstcoisdrpmfz hamont uselection trump trumpseriesfinale"
"239","khameneiir oh joebiden kamalaharris condemned khameneiir uselection"
"240","rt cpersiacom berniesanders mittens won inauguration fit battle uf persianrug persiancarpet uselection rug cpersia car…"
"241","berniesanders mittens won inauguration fit battle uf persianrug persiancarpet uselection rug… httpstcooyylfeaat"
"242","rt amedjaaf uselection means yemen latuffcartoons mintpressnews httpstcosgfkyeq"
"243","rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…"
"244"," inauguration president joe biden httpstcocbppgqco biden joebiden inauguration inaugurationday… httpstcokqnzxfccdn"
"245","shey realffk contest uselection httpstcoxxeixcgcd"
"246"," best things readwatchedheard uselection period amazing wo… httpstcougzbjdqf"
"247","rt espressoinvest biden presidency hold india indian markets going ahead read know httpst…"
"248"," biden presidency hold india indian markets going ahead read know … httpstcojkxcfwgt"
"249"," thejeremyvine decide give platform nigel farage today bbcradio talk … httpstcotxmphphgyz"
"250"," world geography quiz app addicted usually updates every months made exc… httpstcomtkhrmqnc"
"251","unity inauguration unity day uffauff unity say unity httpstcoriuxruf joebiden… httpstcomxzdaqye"
"252","rt iamhbi promise president udududdudude going treated like every confessional faith really mean ududude udududdudeud…"
"253"," president joe biden sworn office administration immediately began undoing trump’s policies… httpstcoqgeroenak"
"254","joe biden president uscapitol uselection usinauguration"
"255"," presidential term seems just launchpad actual first ever america come… httpstcoezvqtcvc"
"256","biden calls unity working class stock markets rise sepmanchester bidenharrisinauguration… httpstcocglkehx"
"257","rt iamykona uncensored d anthemufa raybekah ufb link httpstcooryccnrrq ericapepperdem layconlookatme nengiiscoming j…"
"258","rt paperandpatter today good day bidenharrisinauguration inauguration thpresident joebiden election election usel…"
"259","come difficult joebiden inaugurationday inauguration inauguration… httpstcocpcyrdfo"
"260"," md founder tomcat bob griffin bbcglos morning discussing opportunities challenges… httpstcojfjjqugwl"
"261","trump won care lies told wake look around still trump country usa… httpstcogqadzfmg"
"262","rt edbaranya ufeduffa prime minister orbán viktor congratulates uffauff president joe biden past four years proved friendly mutu…"
"263"," joe bye don potus joebiden uselection sarcaustic sarcastic"
"264"," first woman black indian stepping whitehouse elected congratulations joebiden amp… httpstcoowsunht"
"265","ufeduffa prime minister orbán viktor congratulates uffauff president joe biden past four years proved friendly… httpstcoeutethjua"
"266","rt urbanlo democracy ability vote failed government incompetent leaders power democracy uselection donaldt…"
"267","rt urbanlo democracy ability vote failed government incompetent leaders power democracy uselection donaldt…"
"268","democracy ability vote failed government incompetent leaders power democracy… httpstcotajucwetc"
"269","us president joe biden signed series executive actions reverse policies donald trump administration… httpstcouqglggpzw"
"270","orphans liberty never appease never backslide commitments uselection httpstcoeqdbnigp"
"271","hey miss anything maga usa uselection byetrump httpstcoqdnwdkagl"
"272","mcfaul michael take look think least probably reveals rudy b… httpstcojqfmwxysd"
"273","will uschina relations change biden speak fmr us government official kim hoggard… httpstcoeiybfem"
"274","congratulations th president united states america — joe biden gtexthomes… httpstcoosyfrdxl"
"275","congratulations th president united states america — joe biden gtexthomes… httpstcojlaqeef"
"276"," typical re post one atypical days can remember definitely must watch haven… httpstcougmeulqshj"
"277","projectlincoln noon wednesday january usa pardon pun donald j trump gone… httpstcopsprovmuzk"
"278","congratulations americans dumptrump joebiden unitedstates uselection httpstcojcnfigwcoi"
"279","congratulations americans dumptrump joebiden unitedstates uselection httpstcovuepdmkiy"
"280","rt noahgodwin another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory u…"
"281","rt noahgodwin another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory u…"
"282","another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory … httpstcocpghaca"
"283"," entire uselection watched dad like teenage girl watching keeping kardashians uf"
"284","“gutpunch “ really jkenney alberta guys sleeping hoping miracle uselection re… httpstcoxgnskyvr"
"285","question now uselection melania will divorced within months trump maga melaniatrump"
"286"," black woman now us vice president racism now officially defeated uselection biden harris kamalaharris"
"287"," enthusiastic joe bidens candidacy president challenges need cover pro… httpstcomxeyxb"
"288","rt paperandpatter today good day bidenharrisinauguration inauguration thpresident joebiden election election usel…"
"289","us rejoin parisagreement amp rolled back emission standards big step climateaction worlds nd l… httpstcolkvnwsg"
"290"," noon wednesday january trump gone bidenharris uselection httpstcowewmjxg"
"291","rt srbaeksa oranglaut global threat farleft wing socialist nutjobs amp blmantifaterroristthugs now upon us coordi…"
"292","oranglaut global threat farleft wing socialist nutjobs amp blmantifaterroristthugs now upon us… httpstcoqebeune"
"293","worldupdate ufeus senate confirms avril haines director national intelligence usa joebiden uselection"
"294","today good day bidenharrisinauguration inauguration thpresident joebiden election election… httpstcokjgnlhfb"
"295","uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment… httpstcouesyxinmp"
"296","rt phntombrin exciting day usa joebiden kamalaharris new age will hopefully begin much love usa fr…"
"297"," comes uselection hangover buckleup"
"298","rt dzaneza anything learned uselection whoever controls mass media social media controls th…"
"299","joebiden yes stole uselection trumpever"
"300","rt prasoon love twitter election uselection electionday httpstcopabetjcby"
"301","americast many million people voted donald trump actually believe uselection stolen"
"302"," sad day american comedians uselection"
"303","breakingnews usa real president now httpstcovvwvkbmea congratulation usa welcome back t… httpstcocgtsasyhv"
"304","congrats joebiden amp kamalaharris wish best thpresident uselection"
"305","rt baymads history us presidents ufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffeufufuffc usele…"
"306","joe biden will sworn th president united states later today assuming helm country b… httpstcokhbqsuiw"
"307","donald trump left letter joe biden white house uf donaldtrump joebiden uselection httpstcouwmter"
"308","watching usa recent presidential candidates age think trend remains next elections will … httpstcoytjbvprwh"
"309","humans tendency envy others happiness also celebrate like hoping o… httpstcojwowbnjpu"
"310","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"311","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"312"," know message god sent people israel now people including americans announci… httpstcorqleanqw"
"313","even involves taking lives masses tell expect smooth administration … httpstcotorqyaje"
"314"," latest military tribunals uselection usjustice usmilitary maga"
"315","felicitation inauguration ceremony presidentelect joe biden vice president kamala harris swor… httpstcozswlrc"
"316","rt thisiscmbarnes either good evil play prick sequel will people thedr…"
"317","rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx"
"318"," anything learned uselection whoever controls mass media social media… httpstcorufuxizp"
"319","congratulations mr joe biden us president overwhelming watch speakers ceremony great val… httpstcokssamjqk"
"320","rt ofrancoaleman uf la femme welcome america httpstcoxmlyqditpp via youtube musique music musicvideo french uselection…"
"321"," usa got new president congrats joebiden god bless americauselection hell election… httpstcowyvhia"
"322","must read former american president donald trump last statement matters arising bidenharrisinauguration… httpstcoyupzdor"
"323","throughout uselection said eould believe change see biden take oath happened unbelievably happened"
"324","say like trump watching makes laugh entertaining think uselection"
"325","cheers president biden first woman vice president bidenharris uselectionuffauff httpstcomlzzpsu"
"326"," new us administration really offer hope compassion decency prior uselection joe biden p… httpstcopcifzlws"
"327","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"328","rt geetamohan drsjaishankar uselection trump won us audience analyse change came indian …"
"329","funny yanks none clue saying trump answer tell now biden definitely uselection"
"330","rt mattwareham uselection danielrosney louisiana texas talking real people thoughts ahead bi…"
"331","rt iamykona uncensored d anthemufa raybekah ufb link httpstcooryccnrrq ericapepperdem layconlookatme nengiiscoming j…"
"332"," day new hope made celebrate new journey will written american history g… httpstcojbqlfnzflu"
"333","rt svnwnk clowndown finally uselection"
"334","joe biden giving speech way president years self centred angry divisive trump speeches… httpstcomqvflppmz"
"335"," right dissent peacefully words uffbidenharris inaugrationday uselection"
"336","congratulations idiots uselection"
"337","update kamala harris makes history sworn first woman vice president usa kamalaharris uselection"
"338","inaugurationday us crossroad italian documentary uselection now available online ta… httpstcoxactiuak"
"339","rt audreyeager zoom call back inaugurationday joebiden kamalaharris cnn cnnelection uselection pabloohana hannah…"
"340","endpolicebrutality endsars endbadgoveranceinnigeria endswat endbadgovernanceinnigeria davido burnaboy… httpstcopecpylser"
"341","get biden time undo last years uffauff uffauff uffauff uselection byebyetrump"
"342","least america back safer hands america uselection bidenharrisinauguration w"
"343","come joe back net president biden fucking ace uselection"
"344"," zoom call back inaugurationday joebiden kamalaharris cnn cnnelection uselection pabloohana… httpstcocsbanhzow"
"345","jennifer lopez sings president joe biden inauguration jenniferlopez uselection joebiden httpstcozeatlqpm"
"346","uselection lady gaga’s rendition star spangled banner uffauff awesome ladygaga"
"347","lady gaga sings national anthem joe biden president inauguration uselection ladygaga httpstcoxekpblmygx"
"348"," earth lady gaga wearing ufuf bidenharrisinauguration uselection bidenharris"
"349","rt arctikasylum joebiden realdonaldtrump congratulations goodbye cheeto man let door hit way joebiden u…"
"350","lady gaga fairly blasted ’m now tears uselection"
"351","joebiden inaugurated today th us president potus congs ufaa uselection httpstcotzlarzxgr"
"352","see ya donald definitely won’t missed donaldjtrump uselection"
"353","rt phntombrin exciting day usa joebiden kamalaharris new age will hopefully begin much love usa fr…"
"354","exciting day usa joebiden kamalaharris new age will hopefully begin much love … httpstcoaxbhtojs"
"355","presidentelectbiden massive job ahead inaugurated today us polarised moment… httpstcoxzlygvegvt"
"356","day made data model us election data powerbi daysofdata datascience mspowerbi uselection"
"357","taxi trump new president getting sworn previous one waiting taxi… httpstcothahyspib"
"358","follow live coverage transition power united states donald trump joe biden uselection… httpstcowhnsylfat"
"359","rt carlowcollege listen back great piece kclrfm ericderr talking suenunnradio joebiden reaching …"
"360","rt carlowcollege listen back great piece kclrfm ericderr talking suenunnradio joebiden reaching …"
"361","rt ronbrown way top year usa best seats house nickbryantny legendary bbc cameraman ron skean…"
"362","rt duasahildua reuters th amendment can used remove trump check interesting blog https…"
"363","well done skynews leaving mics find presenters really think uselection… httpstcordzvhxldw"
"364","rt geetamohan drsjaishankar uselection trump won us audience analyse change came indian …"
"365","reuters th amendment can used remove trump check interesting blog… httpstcocgafjdhqt"
"366","garybarlow happy birthday grandpa feel milestone birthday falling historic inau… httpstconcgqoqjqms"
"367","rt startimesghana us presidential inauguration watch inauguration joe biden th president united states america…"
"368","rt economictimes us election results crowd gathers iconic times square new york celebrate joe bidens win live updates http…"
"369","nightmareisover mock nytimes frontpage widely circulated mid uselection crea… httpstcotombaslyam"
"370","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"371","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"372"," way top year usa best seats house nickbryantny legendary bbc cameraman r… httpstcowvnfevaxi"
"373"," will newsreaders itvnews bbcnews channelnews amp skynews stop repeating amount votes loser… httpstcocubtqhokqj"
"374","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"375","rt theresaafallon german der spiegel’s take outcome uselection right trump cover httpstcoqtkcxvxck"
"376","inauguration potus follows tradition leaves note joebiden kamalaharris uselection httpstcobxbgkfz"
"377"," seems innocent proven guilty applies uselection authorities really investigate check ballots"
"378","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"379","joebiden congrats america corrupted system new wrap america democracy uselection"
"380","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"381","rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…"
"382","today first thing comes mind maybe now mother sisters will able see live … httpstcosoziphwq"
"383"," evidence voter fraud beg differ uselection httpstcoonopuisero"
"384","rt subdudelondon thought done realdonaldtrump pieces still looks close call world desperately awai…"
