"","text.X","text.text","emotion","polarity"
"1",1,"trump looking uselection results biden won milliom votes got trumps even … httpstcosfrzhqduhe","unknown","positive"
"2",2,"obamas terrorist program pop support terrorist militias iran yemen syria iraq lebanon biden… httpstcofreeygr","unknown","positive"
"3",3,"rt ocoglobal china climate coronavirus key tasks biden administration commercial director garethhagan exp…","unknown","positive"
"4",4," new study cardiffunis crimesecuritycu explores chinese links spread disinformation … httpstcosyjlanjqw","unknown","positive"
"5",5,"rt bsindia zero tolerance policy effective april june adults illegally entered us including th…","unknown","neutral"
"6",6," zero tolerance policy effective april june adults illegally entered us … httpstcocniuskiczi","unknown","neutral"
"7",7,"rt aishpaliwal uselection joe biden races ahead donald trump georgia","unknown","positive"
"8",8,"rt baymads history us presidents ufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffeufufuffc usele…","unknown","positive"
"9",9,"rt longjohn joebiden zimbabwen ufufufufuf uselection uspresidentialelections uselectionresults corruptjoebiden joebiden…","unknown","positive"
"10",10,"rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…","joy","positive"
"11",11," know love jesus christ laid life us niv bible john uselection… httpstcopdsad","joy","positive"
"12",12," scary stuff twitterbots spreading fakenews uselection httpstcoyewsmdkbwk","fear","negative"
"13",13,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"14",14,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"15",15,"rt masroorabbasi heloooo ivankatrump secret videos joebiden u can dm u need friend mayam nawaz nawazshari…","joy","negative"
"16",16,"heloooo ivankatrump secret videos joebiden u can dm u need friend mayam nawaz… httpstcofgxjxzy","joy","negative"
"17",17,"rt wbgsexcellence talent students shines read great article sixth former nathan presidential e…","joy","positive"
"18",18,"uselection biden ’s quite sad watch superpower country becoming something jerry springer show","sadness","negative"
"19",19,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"20",20,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"21",21,"rt neelumnawab maine’s susan collins reelected making almost impossible democrats win senate democrats uselecti…","unknown","negative"
"22",22,"rt neelumnawab president trump’s lead pennsylvania become shaky points less points biden wins penn…","unknown","negative"
"23",23,"facebook let researchers access election ad data advertising uselection httpstcovpycpxnie","unknown","negative"
"24",24,"trumpadministration former secretary state mikepompeo joins conservative hudsoninstitute dc pakustv… httpstcoiiojfwmsh","unknown","positive"
"25",25,"rt thaguru still greatest proposal video ever watched internet icon valrma fajr borat uselection httpstco…","unknown","positive"
"26",26,"china climate coronavirus key tasks biden administration commercial director… httpstcoqaiqver","unknown","positive"
"27",27,"rt twistbyformatio kings collections white howlite spun gold price sendadm today chat call via whatsapp …","unknown","neutral"
"28",28,"dear twittersupport please look tweet responses promoting false information … httpstcowuitoxrul","joy","positive"
"29",29,"rt wionews gravitas watch former white house stenographer mike mccormick speak wions palkisu uselection tonight …","unknown","negative"
"30",30," justiceoig announced investigation whether prior members doj attempted alter result… httpstcolzpfytpd","unknown","negative"
"31",31,"nytimes someone put right can trump impeached longer president trumpslastday trump uselection","unknown","positive"
"32",32,"httpstcoiydyjglep nice cover capitolhill policechief gr trap set protrumpers fell ri … httpstcouzycjhvnnt","unknown","neutral"
"33",33,"rt chrisburke go eleven dunkin donuts unless slight indian accent joking joe biden usel…","unknown","negative"
"34",34," nuclear football important twitter handle uf potus uselection","unknown","positive"
"35",35,"rt ixi always uselection trump climate climatecrisis climateemergency latter still trending us…","unknown","positive"
"36",36," always uselection trump climate climatecrisis climateemergency latter still tre… httpstcooxvyuvxv","unknown","positive"
"37",37,"comment year ufufufuf bidenharris trump uselection httpstcoaoetrzqtx","unknown","positive"
"38",38,"anyone figure connection pillow uspresidency following … httpstcocrvlmdm","unknown","negative"
"39",39," talent students shines read great article sixth former nathan presidenti… httpstcouggpecgzv","joy","positive"
"40",40,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"41",41,"rt yohanrealdeal sen bernie sanders prediction need studied betting company prediction ufufufufufufufufuf exactly ha…","unknown","negative"
"42",42,"now mr t gone thought share article wrote pupils views … httpstcojxulwwfkc","unknown","positive"
"43",43,"rt kierans putting janet yellen secretary treasury means dems learnt nothing gfc trump winning …","unknown","positive"
"44",44,"rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…","joy","negative"
"45",45,"rt bsindia office former president will manage trumps correspondence public statements appearance official activities…","unknown","positive"
"46",46," office former president will manage trumps correspondence public statements appearance official… httpstcoyheszamh","unknown","positive"
"47",47,"rt bsindia office former president will manage trumps correspondence public statements appearance official activities…","unknown","positive"
"48",48,"rt bsindia office former president will manage trumps correspondence public statements appearance official activities…","unknown","positive"
"49",49," office former president will manage trumps correspondence public statements appearance official… httpstcohhlzddvwb","unknown","positive"
"50",50," th amendment can used remove trump check interesting blog… httpstcomepsvca","unknown","positive"
"51",51,"rt davemacladd main takeaway uselection will embolden tories still big big market absolut…","joy","positive"
"52",52,"us watchdog probing whether justice department officials tried overturn election cbc news… httpstcoxwwmgm","unknown","negative"
"53",53,"rt natashaboddy nearly financialreview readers say trump allowed run us president politics uselecti…","unknown","positive"
"54",54,"nearly financialreview readers say trump allowed run us president politics… httpstcomcrcsouj","unknown","positive"
"55",55," greatest thing seen uselection question filled place heart needed … httpstcowaihjhqfd","joy","neutral"
"56",56," world live now seriously really need careful many called men god uufefuufef… httpstcoetukpkvy","joy","neutral"
"57",57," comprehensive analysis donaldtrumps defeat uselection defence analyst genamjadshuaib belives th… httpstcodbfvdrdel","unknown","neutral"
"58",58,"another day another stab working earth value defamation lawsuit calculated asked ou… httpstcolsgcbacww","unknown","negative"
"59",59," getting serious uselection httpstcoapdxrzlm","unknown","negative"
"60",60,"borisjohnson president usa potus cafe uselection programming future o… httpstcohggshyikkc","unknown","positive"
"61",61,"rt profguidokuehn whoever wins uselection will certainly take one presidency heal deeply divided frighten…","unknown","neutral"
"62",62," will trumps followers accept truth joebiden kamalaharris won fair uselection httpstcozmutrylqt","unknown","positive"
"63",63,"rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…","joy","neutral"
"64",64,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"65",65,"rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…","joy","neutral"
"66",66,"rt shahlaatahira back first live show uffb richiebrave amp discuss uselection inauguration amp mea…","joy","neutral"
"67",67,"back first live show uffb richiebrave amp discuss uselection inauguration amp al… httpstcorwihyoyk","joy","neutral"
"68",68,"rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…","joy","negative"
"69",69,"rt glennbbc “accept inevitable” scotland’s first minister unicolasturgeonu thinks ’s time urealdonaldtrumpu puts ‘country …","unknown","positive"
"70",70,"rt notrepulsion reasons love twitter peacefully trumpvsbiden uselection biden httpstcowwihefi","joy","positive"
"71",71,"rt glennbbc “accept inevitable” scotland’s first minister unicolasturgeonu thinks ’s time urealdonaldtrumpu puts ‘country …","unknown","positive"
"72",72," ppl lost minds uselection trumpers maga treasonoustrump countryoverparty httpstcoxzlzswi","unknown","negative"
"73",73,"thank mr biden trumpconceded joebiden uselection httpstcofbgiuzipy","unknown","positive"
"74",74,"rt ozzymanreviews staircase like us election battleground state ay uf crank ya sound ozzyman ozzymanreviews parentsvsstairs…","joy","negative"
"75",75,"rachellevine assistant heath secretary gets uselection joebiden covid covidsecondwave… httpstcoqhkgzqth","unknown","negative"
"76",76,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"77",77,"uselection trump attempted coup month leading capitol riot ny times ufeufeufe… httpstcowrfzcrtyou","unknown","neutral"
"78",78," uselection media pundits talking political polarization us re… httpstconrznyejalk","unknown","positive"
"79",79,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"80",80," go live bro richiebrave xtra join discussion ’re talking things uselection … httpstcolpyvxsw","anger","positive"
"81",81," made story people situations like ’s called ‘ emperor’s clothes’ politicslive… httpstcoxvtdm","joy","positive"
"82",82,"rt aseemarora eyes michigan now uf uselection","unknown","positive"
"83",83,"excited share latest addition etsy shop mens cultivator zip hoodie httpstcowwodxooko… httpstcominmqlxyj","unknown","positive"
"84",84,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"85",85,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"86",86,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"87",87,"rt orphansliberty orphans liberty newsless time let’s look national uselection httpstcosntfhsvv","unknown","neutral"
"88",88,"orphans liberty newsless time let’s look national uselection httpstcosntfhsvv","unknown","neutral"
"89",89,"someone said feel like ’ve just released hostage situation ’s like hos… httpstcoqmnzspwg","joy","positive"
"90",90,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"91",91,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"92",92,"controversy slvseng even local wildlife belated affected uselection uf litt… httpstcodsqsnwbtor","unknown","negative"
"93",93,"rt hjaltshul thejeremyvine decide give platform nigel farage today bbcradio talk uselection …","unknown","positive"
"94",94,"rt millenniumtv half way january already feels like ’s time reset election uselection bide…","joy","negative"
"95",95,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"96",96,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"97",97,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"98",98,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"99",99,"rt kathyconwom various institutions media judiciary legislature states looked fraud…","unknown","positive"
"100",100," various institutions media judiciary legislature states looked th… httpstcokqppprgeli","unknown","positive"
"101",101,"pluto returns position usas birth chart years signify mean coun… httpstcoxnsvqgpwv","unknown","negative"
"102",102,"biden became president million million dollars distributed anonymous people suppo… httpstcoxwvfem","unknown","positive"
"103",103,"chuckgrassley one stopping u ur trumpie preaching ur crap ideology streetcorner u desire ole… httpstcobnbtvxqbk","unknown","positive"
"104",104,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"105",105,"uff prior uselection inauguration biden perceived soft china latest s… httpstcokbphvxdr","unknown","positive"
"106",106," majority necessarily always right case even ’re majority can’t denied… httpstcothcghhc","unknown","positive"
"107",107,"ritapanahi america everything deserves vote stupid choices get stupid prizes uselection","surprise","negative"
"108",108,"rt jonathan troops dc just virtual inauguration something else planned trump uselection…","unknown","positive"
"109",109,"rt ronbousso found thinking book lot recent weeks sinclair lewis thought happen us …","unknown","positive"
"110",110," found thinking book lot recent weeks sinclair lewis thought happen us … httpstcoxkbktkwxgc","unknown","positive"
"111",111," received jesus christ believed name gave right become childre… httpstcoqpiky","unknown","positive"
"112",112,"rt theadvisory true love used yahoo boys showed ufufe manunited poch gowon uselection httpst…","joy","positive"
"113",113,"rt ixi fully believe covid china uselection parts bird think latter finally d…","unknown","positive"
"114",114,"uselectionresults uselection really interested see documentary objectively examines cl… httpstcojubxkpjbg","unknown","positive"
"115",115,"rt gtexthomes congratulations th president united states america — joe biden gtexthomes inaguration…","unknown","positive"
"116",116,"telegraph th amendment can used remove trump check interesting blog… httpstcobtqdbckxe","unknown","positive"
"117",117,"rt alessiorastani us election will happen got wrong right httpstcoahfrjshz video uselection","unknown","negative"
"118",118,"rt alessiorastani might like now hearing remaining votes counted biden will likely squeeze…","joy","positive"
"119",119,"rt alessiorastani shock election event sink markets httpstcoeridrbbogd video uselection uselection","unknown","negative"
"120",120,"rt alessiorastani can markets predict will us elections year find httpstcogsljhmvcoo video usele…","unknown","positive"
"121",121," years trump storming capitolhill now detained federal facility dear… httpstcoauithsz","unknown","positive"
"122",122," couldn’t resist berniesmittens berniesanders berniememes uselection httpstcomivowvvaka","unknown","positive"
"123",123,"rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…","joy","positive"
"124",124," videogame uselection covid quarantine httpstcorogdjhore","unknown","positive"
"125",125,"exclusive trump says something just yet first postpresidential remark pakustv nyc… httpstcoyctdfop","unknown","positive"
"126",126,"representation matters dkpol usa uselection us httpstcobakuzmt","unknown","positive"
"127",127,"unpopular fact kamala wasn’t voted power people even party given old white man uselection","unknown","neutral"
"128",128," know whether laugh cry ufuduufefufa trumpistan trumpidiots uselection httpstcoirrycut","unknown","negative"
"129",129," simpsons predictions soo accurate ufuffbuduufef makers show time machine ufuf… httpstcoocusmmhz","unknown","neutral"
"130",130," must saved replied believe lord jesus christ will saved … httpstcodghaiwvfsh","unknown","positive"
"131",131," uselection new president joebidens uturn things amp party chosen earlier now… httpstcofinjhoroz","unknown","positive"
"132",132,"sanjazakovska different analogyuf uselection expectations vs uselection reality","unknown","positive"
"133",133,"sanjazakovska different analogyuf uselection expectations vs uselection reality","unknown","positive"
"134",134,"rt prblueberry really important spell check today great example noticed increasing errors media articles n…","joy","positive"
"135",135,"‘joe biden president’ trends india tweet – started joebidenisnotmypresident… httpstcoducamdvbj","unknown","positive"
"136",136,"first days usgulf relations httpstcovifdlstts uselection","unknown","positive"
"137",137,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"138",138,"modi govt must learn use power might next uselection","unknown","positive"
"139",139,"rt hiddentruth trump won care lies told wake look around still trump country usa tru…","joy","positive"
"140",140," really important spell check today great example noticed increasing errors media articl… httpstcohqeinxtx","joy","positive"
"141",141," hilarious tell guy got votes ever million joke uff uselection… httpstcoqfuacymc","joy","positive"
"142",142,"rt saulosantana latest work design oval office setdesign broadcasting tv onair design newsdesign uselection bild …","unknown","positive"
"143",143,"rt jurisdictio joe biden greatest presidential speech uselection httpstcokghflru","unknown","positive"
"144",144,"yeah wasn’t great see footage uselection campaign oh wait uf httpstconsnafzpjv","joy","positive"
"145",145,"elizabeth richter named interim head cms biden transitions new era uselection kamalaharris… httpstcoptgxmuxia","unknown","positive"
"146",146,"micky tripathi named biden administration lead onc uselection kamalaharris joebiden uspresident… httpstcozsjzryjvyz","unknown","positive"
"147",147," uselection dust settled think ’s worth pointing trump didn’t question joebiden … httpstcoqywoistfk","unknown","neutral"
"148",148,"rt rorybremner trump latest rant full usaelections uselection httpstcowifjwjculh","unknown","neutral"
"149",149,"rt peterwmurphy q joe biden steal election convinced million americans vote uselection uspoli…","unknown","negative"
"150",150,"rt richardcalderv uselection can see observable truth politics today trump lost like jeremycorbyn lost uk…","joy","positive"
"151",151,"q joe biden steal election convinced million americans vote uselection uspolitics","unknown","negative"
"152",152,"telegraph thechrisprice th amendment can used remove trump check … httpstcoagwnutks","unknown","positive"
"153",153,"rt theresaafallon german der spiegel’s take outcome uselection right trump cover httpstcoqtkcxvxck","unknown","positive"
"154",154," lovely cwbookshop will cohosting livestream event jonsopel pm thursday th jan tickets … httpstcoveukmie","unknown","positive"
"155",155,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"156",156," hire seniors uf berniesanders sensanders berniesanders berniesandersmittens uselection usa httpstcoqnupemtx","unknown","positive"
"157",157," hire seniors uf berniesanders sensanders berniesanders berniesandersmittens uselection httpstcocyicehk","unknown","positive"
"158",158,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"159",159,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"160",160,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"161",161,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"162",162,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"163",163,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"164",164,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"165",165,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"166",166,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"167",167,"rt presidentlebon realobonjo profmalhotra joebiden french mr president potus leaderofthefreeworld care…","unknown","positive"
"168",168,"rt richardcalderv uselection can see observable truth politics today trump lost like jeremycorbyn lost uk…","joy","positive"
"169",169," uselection can see observable truth politics today trump lost like jeremycorbyn lost th… httpstcolhiizkuyg","joy","positive"
"170",170," may first woman office won’t last kamala harris history made today t… httpstcopuekqxkdpm","unknown","negative"
"171",171,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"172",172,"hey nigelfarage ’s old mate don heard days worried ’s okay donaldtrump uselection","unknown","negative"
"173",173," excellent performance trend amp event driven selections greennewdeal medtech g covid… httpstcoqhtgnowte","unknown","positive"
"174",174,"rt neuroticslacker bro wth leader isn’t elections electionday uselection uselection electionmemes httpst…","anger","positive"
"175",175,"rt gsgaurav joy us media bidens victory us elections resembles india modi kno…","joy","positive"
"176",176,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"177",177,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"178",178,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"179",179," past four yrs arrays unexpected decisions made states tackle various storms indeed biden… httpstcogwhfmmvq","unknown","negative"
"180",180,"paulmasonnews pirouetting spectacular fashion tantalisingly close accepting class dynamic lordashcroft… httpstcothopnhsetm","joy","positive"
"181",181,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"182",182,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"183",183,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"184",184,"hookeygolfer twitter also adds likes pedo joebiden posts go zero likes secs just… httpstcokzcymh","unknown","positive"
"185",185,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"186",186,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"187",187,"rt presstv us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"188",188,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"189",189,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"190",190,"rt presstv us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
"191",191,"us deep crisis dancohen part uselection dancohen httpstcosldoajy","unknown","negative"
"192",192,"us deep crisis dancohen part uselection dancohen httpstcobkpelkos","unknown","negative"
