"","text.X","text.text","emotion","polarity"
"193",193,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"194",194,"rt orphansliberty orphans liberty donald lays uselection httpstconvuadohm","unknown","positive"
"195",195,"rt orphansliberty orphans liberty back square one uselection httpstcopjvnscikli","unknown","positive"
"196",196,"orphans liberty donald lays uselection httpstconvuadohm","unknown","positive"
"197",197,"orphans liberty back square one uselection httpstcopjvnscikli","unknown","positive"
"198",198,"joebiden trump uselection joebideninauguration joe biden president httpstcokxhiwnvbe","unknown","positive"
"199",199," suddenly busy investigating various issues regards covid now uselection … httpstcouxpetqggpz","unknown","negative"
"200",200,"inauguration day passed peacefully around usa supposed believe went “attempted… httpstcoopqpztqdy","unknown","neutral"
"201",201,"around week uselection results came conversing colleague united states o… httpstcobkcfncgwqy","unknown","positive"
"202",202,"excuse just learning trump’s red cokebutton now priorities uselection trumpgone","unknown","neutral"
"203",203,"trump yet massive following believes uselection rigged httpstcogmgtdueyuv","unknown","positive"
"204",204,"rt espressoinvest biden presidency hold india indian markets going ahead read know httpst…","unknown","positive"
"205",205,"kamala harris credits mom success uselection uspresidentialelection joebiden… httpstcoujnjvxsc","unknown","positive"
"206",206,"rt riserefugee regardless wins us elections apart us citizens nonus citizens particularly non oecd countries…","surprise","positive"
"207",207,"rt riserefugee regardless wins us elections apart us citizens nonus citizens particularly non oecd countries…","surprise","positive"
"208",208," us elects president us presidential election works uselection election usaelections httpstcowgnmoohb","unknown","negative"
"209",209,"thank god sensible intelligent people charge now joebiden uselection","joy","positive"
"210",210,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"211",211," god loved world gave one son jesus christ whoever believes shall … httpstcopuiohutua","sadness","neutral"
"212",212," give humility compassion innately generated pretend … httpstcomzquechyk","unknown","neutral"
"213",213,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"214",214,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"215",215,"thought might interested inauguration uselection data sleepscore labs shared today sleep… httpstcoesjqxiu","unknown","positive"
"216",216,"rt empirebread artist base abuja need studio record song enjoy december promo contact us th…","joy","neutral"
"217",217,"rt empirebread artist base abuja need studio record song enjoy december promo contact us th…","joy","neutral"
"218",218,"rt empirebread artist base abuja need studio record song enjoy december promo contact us th…","joy","neutral"
"219",219,"rt womenlovetech uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment fema…","unknown","negative"
"220",220,"rt jackwhitehall end number electoral college votes go super uselection","unknown","positive"
"221",221,"great read nonviolent activists laid groundwork oppose coup may saved republic thanks … httpstcorirhyfbzc","joy","negative"
"222",222," uselection obviously fraud try convince us kanye west got votes real… httpstcojzsrkblg","unknown","negative"
"223",223,"rt thaguru still greatest proposal video ever watched internet icon valrma fajr borat uselection httpstco…","unknown","positive"
"224",224,"highlights presidential inauguration like thecanaryuk httpstcoctrabx trending us… httpstcoyavjffpzf","joy","positive"
"225",225,"rt womenlovetech uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment fema…","unknown","negative"
"226",226,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"227",227,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"228",228,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"229",229,"rt mukiibihnv mcgregorpoirier fight will doubt unite millions jadwong something lighter ugdecides uselection","unknown","negative"
"230",230,"abhijitsapkal relevant question people trending trumpgonemodinext reasons … httpstcopttiusgwc","unknown","negative"
"231",231,"rt iamdamian many likes retweets champ kamalaharris first ever female us vice president k uf uselect…","unknown","neutral"
"232",232,"rt crikeynews enthusiastic joe bidens candidacy president challenges need cover prove …","joy","neutral"
"233",233,"rt hiddentruth trump won care lies told wake look around still trump country usa tru…","joy","positive"
"234",234,"mcgregorpoirier fight will doubt unite millions jadwong something lighter ugdecides uselection","unknown","negative"
"235",235,"rt usamawajid trump want go white house sir ufufuf trumpmeltdown uselection usaelection u…","unknown","positive"
"236",236," just shared company meeting httpstcozuvvghf worlds views pola… httpstcocnhsyhqoy","unknown","positive"
"237",237,"ian wasn’t altright night nige uselection","unknown","positive"
"238",238,"scott thompson commentary podcast amchml httpstcoisdrpmfz hamont uselection trump trumpseriesfinale","unknown","positive"
"239",239,"khameneiir oh joebiden kamalaharris condemned khameneiir uselection","unknown","positive"
"240",240,"rt cpersiacom berniesanders mittens won inauguration fit battle uf persianrug persiancarpet uselection rug cpersia car…","anger","neutral"
"241",241,"berniesanders mittens won inauguration fit battle uf persianrug persiancarpet uselection rug… httpstcooyylfeaat","anger","neutral"
"242",242,"rt amedjaaf uselection means yemen latuffcartoons mintpressnews httpstcosgfkyeq","unknown","positive"
"243",243,"rt coinshark go u giveaway winners ufbuf like rt tweet uufefuf sign httpstcomalqayuw also…","joy","positive"
"244",244," inauguration president joe biden httpstcocbppgqco biden joebiden inauguration inaugurationday… httpstcokqnzxfccdn","unknown","positive"
"245",245,"shey realffk contest uselection httpstcoxxeixcgcd","unknown","positive"
"246",246," best things readwatchedheard uselection period amazing wo… httpstcougzbjdqf","surprise","positive"
"247",247,"rt espressoinvest biden presidency hold india indian markets going ahead read know httpst…","unknown","positive"
"248",248," biden presidency hold india indian markets going ahead read know … httpstcojkxcfwgt","unknown","positive"
"249",249," thejeremyvine decide give platform nigel farage today bbcradio talk … httpstcotxmphphgyz","unknown","positive"
"250",250," world geography quiz app addicted usually updates every months made exc… httpstcomtkhrmqnc","unknown","positive"
"251",251,"unity inauguration unity day uffauff unity say unity httpstcoriuxruf joebiden… httpstcomxzdaqye","unknown","positive"
"252",252,"rt iamhbi promise president udududdudude going treated like every confessional faith really mean ududude udududdudeud…","joy","positive"
"253",253," president joe biden sworn office administration immediately began undoing trump’s policies… httpstcoqgeroenak","unknown","positive"
"254",254,"joe biden president uscapitol uselection usinauguration","unknown","positive"
"255",255," presidential term seems just launchpad actual first ever america come… httpstcoezvqtcvc","unknown","positive"
"256",256,"biden calls unity working class stock markets rise sepmanchester bidenharrisinauguration… httpstcocglkehx","unknown","positive"
"257",257,"rt iamykona uncensored d anthemufa raybekah ufb link httpstcooryccnrrq ericapepperdem layconlookatme nengiiscoming j…","unknown","positive"
"258",258,"rt paperandpatter today good day bidenharrisinauguration inauguration thpresident joebiden election election usel…","joy","negative"
"259",259,"come difficult joebiden inaugurationday inauguration inauguration… httpstcocpcyrdfo","unknown","negative"
"260",260," md founder tomcat bob griffin bbcglos morning discussing opportunities challenges… httpstcojfjjqugwl","unknown","positive"
"261",261,"trump won care lies told wake look around still trump country usa… httpstcogqadzfmg","joy","neutral"
"262",262,"rt edbaranya ufeduffa prime minister orbán viktor congratulates uffauff president joe biden past four years proved friendly mutu…","joy","positive"
"263",263," joe bye don potus joebiden uselection sarcaustic sarcastic","unknown","negative"
"264",264," first woman black indian stepping whitehouse elected congratulations joebiden amp… httpstcoowsunht","unknown","neutral"
"265",265,"ufeduffa prime minister orbán viktor congratulates uffauff president joe biden past four years proved friendly… httpstcoeutethjua","unknown","positive"
"266",266,"rt urbanlo democracy ability vote failed government incompetent leaders power democracy uselection donaldt…","unknown","negative"
"267",267,"rt urbanlo democracy ability vote failed government incompetent leaders power democracy uselection donaldt…","unknown","negative"
"268",268,"democracy ability vote failed government incompetent leaders power democracy… httpstcotajucwetc","unknown","negative"
"269",269,"us president joe biden signed series executive actions reverse policies donald trump administration… httpstcouqglggpzw","unknown","positive"
"270",270,"orphans liberty never appease never backslide commitments uselection httpstcoeqdbnigp","unknown","positive"
"271",271,"hey miss anything maga usa uselection byetrump httpstcoqdnwdkagl","unknown","neutral"
"272",272,"mcfaul michael take look think least probably reveals rudy b… httpstcojqfmwxysd","unknown","neutral"
"273",273,"will uschina relations change biden speak fmr us government official kim hoggard… httpstcoeiybfem","unknown","positive"
"274",274,"congratulations th president united states america — joe biden gtexthomes… httpstcoosyfrdxl","unknown","positive"
"275",275,"congratulations th president united states america — joe biden gtexthomes… httpstcojlaqeef","unknown","positive"
"276",276," typical re post one atypical days can remember definitely must watch haven… httpstcougmeulqshj","unknown","negative"
"277",277,"projectlincoln noon wednesday january usa pardon pun donald j trump gone… httpstcopsprovmuzk","unknown","positive"
"278",278,"congratulations americans dumptrump joebiden unitedstates uselection httpstcojcnfigwcoi","unknown","positive"
"279",279,"congratulations americans dumptrump joebiden unitedstates uselection httpstcovuepdmkiy","unknown","positive"
"280",280,"rt noahgodwin another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory u…","unknown","positive"
"281",281,"rt noahgodwin another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory u…","unknown","positive"
"282",282,"another burnol moment librandus pissfulls jumping india bidens amp kamalaharris victory … httpstcocpghaca","unknown","positive"
"283",283," entire uselection watched dad like teenage girl watching keeping kardashians uf","joy","positive"
"284",284,"“gutpunch “ really jkenney alberta guys sleeping hoping miracle uselection re… httpstcoxgnskyvr","unknown","positive"
"285",285,"question now uselection melania will divorced within months trump maga melaniatrump","unknown","neutral"
"286",286," black woman now us vice president racism now officially defeated uselection biden harris kamalaharris","unknown","negative"
"287",287," enthusiastic joe bidens candidacy president challenges need cover pro… httpstcomxeyxb","joy","neutral"
"288",288,"rt paperandpatter today good day bidenharrisinauguration inauguration thpresident joebiden election election usel…","joy","negative"
"289",289,"us rejoin parisagreement amp rolled back emission standards big step climateaction worlds nd l… httpstcolkvnwsg","unknown","positive"
"290",290," noon wednesday january trump gone bidenharris uselection httpstcowewmjxg","unknown","positive"
"291",291,"rt srbaeksa oranglaut global threat farleft wing socialist nutjobs amp blmantifaterroristthugs now upon us coordi…","unknown","negative"
"292",292,"oranglaut global threat farleft wing socialist nutjobs amp blmantifaterroristthugs now upon us… httpstcoqebeune","unknown","negative"
"293",293,"worldupdate ufeus senate confirms avril haines director national intelligence usa joebiden uselection","unknown","neutral"
"294",294,"today good day bidenharrisinauguration inauguration thpresident joebiden election election… httpstcokjgnlhfb","joy","negative"
"295",295,"uff madam vice president kamalaharris congress uselection uselection whitehouse biden femaleempowerment… httpstcouesyxinmp","unknown","negative"
"296",296,"rt phntombrin exciting day usa joebiden kamalaharris new age will hopefully begin much love usa fr…","joy","positive"
"297",297," comes uselection hangover buckleup","unknown","positive"
"298",298,"rt dzaneza anything learned uselection whoever controls mass media social media controls th…","unknown","positive"
"299",299,"joebiden yes stole uselection trumpever","unknown","neutral"
"300",300,"rt prasoon love twitter election uselection electionday httpstcopabetjcby","joy","neutral"
"301",301,"americast many million people voted donald trump actually believe uselection stolen","unknown","neutral"
"302",302," sad day american comedians uselection","sadness","negative"
"303",303,"breakingnews usa real president now httpstcovvwvkbmea congratulation usa welcome back t… httpstcocgtsasyhv","unknown","positive"
"304",304,"congrats joebiden amp kamalaharris wish best thpresident uselection","unknown","positive"
"305",305,"rt baymads history us presidents ufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffcufuffeufufuffc usele…","unknown","positive"
"306",306,"joe biden will sworn th president united states later today assuming helm country b… httpstcokhbqsuiw","unknown","positive"
"307",307,"donald trump left letter joe biden white house uf donaldtrump joebiden uselection httpstcouwmter","unknown","neutral"
"308",308,"watching usa recent presidential candidates age think trend remains next elections will … httpstcoytjbvprwh","unknown","positive"
"309",309,"humans tendency envy others happiness also celebrate like hoping o… httpstcojwowbnjpu","joy","positive"
"310",310,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"311",311,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"312",312," know message god sent people israel now people including americans announci… httpstcorqleanqw","sadness","positive"
"313",313,"even involves taking lives masses tell expect smooth administration … httpstcotorqyaje","joy","positive"
"314",314," latest military tribunals uselection usjustice usmilitary maga","unknown","positive"
"315",315,"felicitation inauguration ceremony presidentelect joe biden vice president kamala harris swor… httpstcozswlrc","unknown","negative"
"316",316,"rt thisiscmbarnes either good evil play prick sequel will people thedr…","anger","neutral"
"317",317,"rt bettinaforget data visualization insights land vote people uselection httpstcomjwkpftosx","unknown","positive"
"318",318," anything learned uselection whoever controls mass media social media… httpstcorufuxizp","unknown","positive"
"319",319,"congratulations mr joe biden us president overwhelming watch speakers ceremony great val… httpstcokssamjqk","joy","negative"
"320",320,"rt ofrancoaleman uf la femme welcome america httpstcoxmlyqditpp via youtube musique music musicvideo french uselection…","unknown","positive"
"321",321," usa got new president congrats joebiden god bless americauselection hell election… httpstcowyvhia","sadness","neutral"
"322",322,"must read former american president donald trump last statement matters arising bidenharrisinauguration… httpstcoyupzdor","unknown","neutral"
"323",323,"throughout uselection said eould believe change see biden take oath happened unbelievably happened","unknown","negative"
"324",324,"say like trump watching makes laugh entertaining think uselection","joy","positive"
"325",325,"cheers president biden first woman vice president bidenharris uselectionuffauff httpstcomlzzpsu","unknown","negative"
"326",326," new us administration really offer hope compassion decency prior uselection joe biden p… httpstcopcifzlws","unknown","positive"
"327",327,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"328",328,"rt geetamohan drsjaishankar uselection trump won us audience analyse change came indian …","unknown","positive"
"329",329,"funny yanks none clue saying trump answer tell now biden definitely uselection","unknown","positive"
"330",330,"rt mattwareham uselection danielrosney louisiana texas talking real people thoughts ahead bi…","unknown","positive"
"331",331,"rt iamykona uncensored d anthemufa raybekah ufb link httpstcooryccnrrq ericapepperdem layconlookatme nengiiscoming j…","unknown","positive"
"332",332," day new hope made celebrate new journey will written american history g… httpstcojbqlfnzflu","unknown","positive"
"333",333,"rt svnwnk clowndown finally uselection","unknown","positive"
"334",334,"joe biden giving speech way president years self centred angry divisive trump speeches… httpstcomqvflppmz","anger","negative"
"335",335," right dissent peacefully words uffbidenharris inaugrationday uselection","unknown","neutral"
"336",336,"congratulations idiots uselection","unknown","neutral"
"337",337,"update kamala harris makes history sworn first woman vice president usa kamalaharris uselection","unknown","neutral"
"338",338,"inaugurationday us crossroad italian documentary uselection now available online ta… httpstcoxactiuak","unknown","positive"
"339",339,"rt audreyeager zoom call back inaugurationday joebiden kamalaharris cnn cnnelection uselection pabloohana hannah…","unknown","negative"
"340",340,"endpolicebrutality endsars endbadgoveranceinnigeria endswat endbadgovernanceinnigeria davido burnaboy… httpstcopecpylser","unknown","positive"
"341",341,"get biden time undo last years uffauff uffauff uffauff uselection byebyetrump","sadness","negative"
"342",342,"least america back safer hands america uselection bidenharrisinauguration w","unknown","neutral"
"343",343,"come joe back net president biden fucking ace uselection","unknown","positive"
"344",344," zoom call back inaugurationday joebiden kamalaharris cnn cnnelection uselection pabloohana… httpstcocsbanhzow","unknown","negative"
"345",345,"jennifer lopez sings president joe biden inauguration jenniferlopez uselection joebiden httpstcozeatlqpm","unknown","positive"
"346",346,"uselection lady gaga’s rendition star spangled banner uffauff awesome ladygaga","unknown","positive"
"347",347,"lady gaga sings national anthem joe biden president inauguration uselection ladygaga httpstcoxekpblmygx","unknown","negative"
"348",348," earth lady gaga wearing ufuf bidenharrisinauguration uselection bidenharris","unknown","negative"
"349",349,"rt arctikasylum joebiden realdonaldtrump congratulations goodbye cheeto man let door hit way joebiden u…","unknown","neutral"
"350",350,"lady gaga fairly blasted ’m now tears uselection","unknown","negative"
"351",351,"joebiden inaugurated today th us president potus congs ufaa uselection httpstcotzlarzxgr","unknown","positive"
"352",352,"see ya donald definitely won’t missed donaldjtrump uselection","unknown","positive"
"353",353,"rt phntombrin exciting day usa joebiden kamalaharris new age will hopefully begin much love usa fr…","joy","positive"
"354",354,"exciting day usa joebiden kamalaharris new age will hopefully begin much love … httpstcoaxbhtojs","joy","positive"
"355",355,"presidentelectbiden massive job ahead inaugurated today us polarised moment… httpstcoxzlygvegvt","unknown","negative"
"356",356,"day made data model us election data powerbi daysofdata datascience mspowerbi uselection","unknown","negative"
"357",357,"taxi trump new president getting sworn previous one waiting taxi… httpstcothahyspib","unknown","positive"
"358",358,"follow live coverage transition power united states donald trump joe biden uselection… httpstcowhnsylfat","joy","positive"
"359",359,"rt carlowcollege listen back great piece kclrfm ericderr talking suenunnradio joebiden reaching …","joy","positive"
"360",360,"rt carlowcollege listen back great piece kclrfm ericderr talking suenunnradio joebiden reaching …","joy","positive"
"361",361,"rt ronbrown way top year usa best seats house nickbryantny legendary bbc cameraman ron skean…","surprise","positive"
"362",362,"rt duasahildua reuters th amendment can used remove trump check interesting blog https…","unknown","positive"
"363",363,"well done skynews leaving mics find presenters really think uselection… httpstcordzvhxldw","unknown","positive"
"364",364,"rt geetamohan drsjaishankar uselection trump won us audience analyse change came indian …","unknown","positive"
"365",365,"reuters th amendment can used remove trump check interesting blog… httpstcocgafjdhqt","unknown","positive"
"366",366,"garybarlow happy birthday grandpa feel milestone birthday falling historic inau… httpstconcgqoqjqms","joy","positive"
"367",367,"rt startimesghana us presidential inauguration watch inauguration joe biden th president united states america…","unknown","negative"
"368",368,"rt economictimes us election results crowd gathers iconic times square new york celebrate joe bidens win live updates http…","joy","neutral"
"369",369,"nightmareisover mock nytimes frontpage widely circulated mid uselection crea… httpstcotombaslyam","unknown","negative"
"370",370,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"371",371,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"372",372," way top year usa best seats house nickbryantny legendary bbc cameraman r… httpstcowvnfevaxi","surprise","positive"
"373",373," will newsreaders itvnews bbcnews channelnews amp skynews stop repeating amount votes loser… httpstcocubtqhokqj","unknown","positive"
"374",374,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"375",375,"rt theresaafallon german der spiegel’s take outcome uselection right trump cover httpstcoqtkcxvxck","unknown","positive"
"376",376,"inauguration potus follows tradition leaves note joebiden kamalaharris uselection httpstcobxbgkfz","unknown","positive"
"377",377," seems innocent proven guilty applies uselection authorities really investigate check ballots","sadness","neutral"
"378",378,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"379",379,"joebiden congrats america corrupted system new wrap america democracy uselection","unknown","positive"
"380",380,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"381",381,"rt sanasyr today first thing comes mind maybe now mother sisters will able see live famil…","joy","positive"
"382",382,"today first thing comes mind maybe now mother sisters will able see live … httpstcosoziphwq","joy","positive"
"383",383," evidence voter fraud beg differ uselection httpstcoonopuisero","unknown","negative"
"384",384,"rt subdudelondon thought done realdonaldtrump pieces still looks close call world desperately awai…","joy","negative"
